                                                   Tweet  Favorites  Compound  Positive  Neutral  Negative
5844              communist asmr https://t.co/pFfSzswSWa          4    0.0000     0.000    1.000     0.000
5845   The visuals and asmr are totally on point! htt...          0    0.0000     0.000    1.000     0.000
5846                  @Joekemon Eating beans IS the ASMR          0    0.0000     0.000    1.000     0.000
5847     @SlenderSherbet @asmrDarling you and arya asmr?          0    0.0000     0.000    1.000     0.000
5848   @bIoodyaIpha @RUINDOLLY Thank you for informin...          2    0.7264     0.303    0.697     0.000
5849                eating ass asmr! real mouth sounds 💦          2   -0.5848     0.000    0.649     0.351
5850              atleast its not those eating asmr ones          0    0.0000     0.000    1.000     0.000
5851   kerrie listens to degradation asmr . am i rlly...          2   -0.3612     0.168    0.531     0.301
5852   I'm now making ASMR videos. Enjoy and relax ht...          1    0.7269     0.466    0.534     0.000
5853      @AidanRGallagher Aidan watches ASMR confirmed.          0    0.0000     0.000    1.000     0.000
5854                        @2019thoughts listen to asmr          0    0.0000     0.000    1.000     0.000
5855   i feel like ASMR is going to change the world ...          0    0.3612     0.185    0.815     0.000
5856   Noname &gt; Eminem. IDK how to describe her mu...          0    0.0943     0.127    0.764     0.109
5857   my uncle almost caught me doing asmr to his tu...          2    0.3612     0.161    0.839     0.000
5858   You ever VC with someone and they start eating...          0    0.2960     0.087    0.913     0.000
5859   *scratches nails on steering wheel* “ooouuu, t...          0    0.4404     0.182    0.818     0.000
5860   send me ur fav asmr channels NOW i need good s...          1    0.7096     0.396    0.604     0.000
5861   @antoni I’m gonna need you to start an ASMR ch...          0    0.0000     0.000    1.000     0.000
5862   I found I gay asmr channel I can't believe THI...          0    0.0000     0.000    1.000     0.000
5863   @FamKamASMR @AsmrMaya @Mekotsu Congrats!! Gett...          0    0.8164     0.483    0.517     0.000
5864   @taysjennie hdkdh I understand! I watch asmr s...          0   -0.6317     0.000    0.684     0.316
5865   Madmattr Layered Rainbow Star #satisfying #asm...          1    0.0000     0.000    1.000     0.000
5866         Asmr for communists https://t.co/27cPS5NKZ5          0    0.0000     0.000    1.000     0.000
5867                 asmr hits differently when its late          3    0.0000     0.000    1.000     0.000
5868            @imagineyonce talk me to sleep asmr king          2    0.0000     0.000    1.000     0.000
5869              Most asmr videos make me uncomfortable          0   -0.3818     0.000    0.658     0.342
5870   We need to work on getting Jack Blacks latest ...          0   -0.2960     0.000    0.916     0.084
5871   Troye Sivan Explores ASMR | W Magazine https:/...          0    0.0000     0.000    1.000     0.000
5872   what i look for in ASMR:\n- caring and support...          0    0.6124     0.273    0.657     0.071
5873   Hit next milestone. The next milestone is #pla...          0    0.0000     0.000    1.000     0.000
5874   @lolo_niccole TELL ME ABOUT IT. a slime accoun...          0   -0.6682     0.000    0.785     0.215
5875       @lovelyantariksa subscribe to my asmr channel          1    0.0000     0.000    1.000     0.000
5876   @Knight1ndustry I've learned that ASMR is a th...          1    0.0000     0.000    1.000     0.000
5877   Is now a good time to mention Dave Coulier gav...          0    0.6597     0.231    0.769     0.000
5878   is it weird that i actually like asmr?? it rea...         14    0.5794     0.360    0.528     0.112
5879   @Chupetinha3224 @JackieOtario @k_sunflowercat ...          1    0.0000     0.000    1.000     0.000
5880   @Chupetinha3224 @JackieOtario @k_sunflowercat ...          1    0.0000     0.000    1.000     0.000
5881   omg am going to do it in asmr brb https://t.co...         40    0.0000     0.000    1.000     0.000
5882      have you tried👋 🎳 ASMR https://t.co/b2swX3UDgV          2    0.0000     0.000    1.000     0.000
5883                           @Ahr_Ech Thats asmr to me          1    0.0000     0.000    1.000     0.000
5884                       @un_asmr sweet boy sweet baby          0    0.7184     0.667    0.333     0.000
5885   me doing asmr on facetime https://t.co/jHbY2C5i6a          0    0.0000     0.000    1.000     0.000
5886   ASMR Dog Reviewing Raw Meats! https://t.co/HUn...          0    0.0000     0.000    1.000     0.000
5887                 help im in love with this asmr lady          0    0.7845     0.535    0.465     0.000
5888                     what are ur opinions on ASMR ??          8    0.0000     0.000    1.000     0.000
5889   ASMR TAPPING &amp; TOUCHING THE GOLD BOX | No ...          0   -0.2960     0.000    0.901     0.099
5890   New post: ASMR Crinkles For Your Tingles | No ...          2   -0.2960     0.000    0.804     0.196
5891   New post: ASMR Scratching For Your Tingles | N...          0   -0.2960     0.000    0.804     0.196
5892   I'm so proud of YOU [ASMR by lumlumxx @manyvid...          1    0.5256     0.274    0.726     0.000
5893   @narukami_vs Sorry fam id rather watch your cl...          1   -0.0772     0.000    0.902     0.098
5894   hey @un_asmr !!!!!! it’s bumblebee (as you kno...          0    0.0000     0.000    1.000     0.000
5895                             asmr idea hair slurping          0    0.0000     0.000    1.000     0.000
5896   @_saysooo - looking at pics/vids of cats (no l...          0    0.0000     0.000    1.000     0.000
5897   (ASMR) Biohacking Roleplay With An Organic Glitch          0    0.0000     0.000    1.000     0.000
5898   You Will Feel Better In Under 10 Minutes To AS...          0   -0.3612     0.143    0.591     0.266
5899   ASMR (feat. Awkwafina) https://t.co/TGymSB0qJg...          0    0.4019     0.172    0.828     0.000
5900                          @cluelessval Queen of ASMR          0    0.0000     0.000    1.000     0.000
5901           @OldBookClub @AndrewQuackson Tradcon asmr          1    0.0000     0.000    1.000     0.000
5902   Listening to my brother eat reheated pizza tha...          1   -0.5719     0.070    0.767     0.164
5903   https://t.co/ww85d8EqDx @busybasmr is an aweso...          1    0.6249     0.227    0.773     0.000
5904   @iCon92_ I did asmr video thru them this morni...          1    0.0000     0.000    1.000     0.000
5905             Am I the only one obsessed with ASMR? 😂          1    0.2960     0.232    0.549     0.220
5906                   @109volts this is my kind of asmr          2    0.0000     0.000    1.000     0.000
5907   hotel california is like asmr to me idk i coul...          7    0.0000     0.185    0.630     0.185
5908   I just saw an asmr video of a girl mixing like...          0    0.3612     0.111    0.889     0.000
5909   A lovely compliment I got today has me wonderi...          7    0.7845     0.277    0.723     0.000
5910   @TheUnknownUsa Ear eating asmr is where it’s a...          0    0.0000     0.000    1.000     0.000
5911          ASMR Paper Rapping https://t.co/9pP5HBeuAP          1    0.0000     0.000    1.000     0.000
5912             Today I found out furry ASMR is a thing          8    0.0000     0.000    1.000     0.000
5913   50 send now for my stone crabs 😈👣#findom #mukb...          2    0.0000     0.000    1.000     0.000
5914   If you find asmr confusing (like I do) and you...          0    0.6705     0.281    0.646     0.072
5915   terezi pyrope eats dave striders hair straight...          2    0.2942     0.135    0.865     0.000
5916   This is the second video in the Marketplace AS...          0   -0.2960     0.000    0.905     0.095
5917   asmr: using scissors to scrape gum outta your ...          0    0.4939     0.176    0.824     0.000
5918   ASMR | Peeling Stickers off Microphone, Sticky...          0    0.0000     0.000    1.000     0.000
5919   Yes Bubba.  This ASMR video will defiantly hel...          2    0.8020     0.427    0.573     0.000
5920   @infinite_bagel tsudaken tells u to commit cri...          1   -0.0772     0.206    0.561     0.234
5921   okay so..... I'm into ASMR now. like i think i...          9    0.5267     0.306    0.694     0.000
5922   Best asmr. We really relaxed after that. https...          1    0.8268     0.562    0.438     0.000
5923   Do you like it when soap is crushed in your ha...          0   -0.1511     0.128    0.715     0.158
5924   okay but i love her speaking voice so much?? p...          1    0.8996     0.523    0.477     0.000
5925   @busybasmr say no more fam https://t.co/EaelEF...          6   -0.2960     0.000    0.694     0.306
5926   @RaisedByKingsGG There is legit no way u dont ...          1   -0.2960     0.000    0.896     0.104
5927   New Eraudica Exclusive - ASMR Layered Cock Wor...          1    0.2732     0.327    0.531     0.142
5928   asmr idea: antoni from queer eye comes to ur h...          1    0.3182     0.099    0.901     0.000
5929   Me breaking into your house ASMR https://t.co/...          5    0.0000     0.000    1.000     0.000
5930               Good evening  https://t.co/6JlzKHSh4U          0    0.4404     0.592    0.408     0.000
5931   Asmr videos are pretty annoying to me Idk why ...          1   -0.0553     0.211    0.537     0.252
5932   Risa’s thetye to watch xronchy ASMR  videos to...          1    0.2040     0.191    0.687     0.122
5933   Troye Sivan Explores ASMR | W Magazine https:/...          1    0.0000     0.000    1.000     0.000
5934   why did warning play in the middle of my and j...          2    0.0000     0.152    0.696     0.152
5935   Another vid sold! 4K Sloppy Sailor ASMR  POV B...          3    0.0000     0.000    1.000     0.000
5936   Does anyone else watch those asmr soap cutting...          8   -0.4291     0.075    0.686     0.240
5937   tf li and i are doing asmr shit at 11:40pm we’...          1   -0.5574     0.000    0.753     0.247
5938   Omg before Selena became an ASMR artist 😍😍 htt...          1    0.0000     0.000    1.000     0.000
5939   Could listen to this over &amp; over ! 💕 #ASMR...          0    0.0000     0.000    1.000     0.000
5940   my ASMR trigger a lot by watching an implemetn...          1   -0.3875     0.000    0.889     0.111
5941   You'll find only the finest ASMR videos on my ...        533    0.0000     0.000    1.000     0.000
5942   #ASMR is a growing video trend for people who ...         78    0.7506     0.346    0.654     0.000
5943              communist asmr https://t.co/pFfSzswSWa          4    0.0000     0.000    1.000     0.000
5944   The visuals and asmr are totally on point! htt...          0    0.0000     0.000    1.000     0.000
5945                  @Joekemon Eating beans IS the ASMR          0    0.0000     0.000    1.000     0.000
5946     @SlenderSherbet @asmrDarling you and arya asmr?          0    0.0000     0.000    1.000     0.000
